  pch.cpp
  3D.cpp
  boxbox.cpp
  cube.cpp
c:\users\rlaxo_000\source\repos\opengl\opengl\cube.cpp(109): warning C4101: 'z' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\cube.cpp(109): warning C4101: 'y' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\cube.cpp(109): warning C4101: 'x' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\cube.cpp(197): warning C4326: 'main'의 반환 형식이 'int'이어야 하는데 'void'입니다.
  move.cpp
  move3Dball.cpp
  OpenGL.cpp
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(299): warning C4101: 'height' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(299): warning C4101: 'z' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(299): warning C4101: 'width' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(299): warning C4101: 'y' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(299): warning C4101: 'x' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(353): warning C4101: 'height' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(353): warning C4101: 'z' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(353): warning C4101: 'width' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(353): warning C4101: 'y' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(353): warning C4101: 'x' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(407): warning C4101: 'height' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(407): warning C4101: 'z' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(407): warning C4101: 'width' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(407): warning C4101: 'y' :참조되지 않은 지역 변수입니다.
c:\users\rlaxo_000\source\repos\opengl\opengl\opengl.cpp(407): warning C4101: 'x' :참조되지 않은 지역 변수입니다.
3D.obj : error LNK2005: _main이(가) 3D.obj에 이미 정의되어 있습니다.
cube.obj : error LNK2005: "float theta" (?theta@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
cube.obj : error LNK2005: "float phi" (?phi@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
3D.obj : error LNK2005: _main이(가) 3D.obj에 이미 정의되어 있습니다.
3D.obj : error LNK2005: "void __cdecl display(void)" (?display@@YAXXZ)이(가) 3D.obj에 이미 정의되어 있습니다.
3D.obj : error LNK2005: "void __cdecl init(void)" (?init@@YAXXZ)이(가) 3D.obj에 이미 정의되어 있습니다.
move.obj : error LNK2005: "float radius" (?radius@@3MA)이(가) cube.obj에 이미 정의되어 있습니다.
3D.obj : error LNK2005: _main이(가) 3D.obj에 이미 정의되어 있습니다.
3D.obj : error LNK2005: "void __cdecl MySpecial(int,int,int)" (?MySpecial@@YAXHHH@Z)이(가) 3D.obj에 이미 정의되어 있습니다.
boxbox.obj : error LNK2005: "void __cdecl RenderScene(void)" (?RenderScene@@YAXXZ)이(가) boxbox.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float LookAtx" (?LookAtx@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float LookAty" (?LookAty@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float LookAtz" (?LookAtz@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float ballx" (?ballx@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float bally" (?bally@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float ballz" (?ballz@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float bmx" (?bmx@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float bmy" (?bmy@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float bmz" (?bmz@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "float grav" (?grav@@3MA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "int mus" (?mus@@3HA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "int mfs" (?mfs@@3HA)이(가) 3D.obj에 이미 정의되어 있습니다.
move3Dball.obj : error LNK2005: "int mbs" (?mbs@@3HA)이(가) 3D.obj에 이미 정의되어 있습니다.
